# SHA1:188298dbb42083cfcf1b810dac53f0e8f10f858d
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
apipkg==1.5               # via execnet
astroid==2.3.3            # via pylint
coverage==4.3.4           # via -r requirements/test.in, pytest-cov
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via pytest-factoryboy
faker==4.0.3              # via factory-boy
fakeredis==1.4.0          # via -r requirements/test.in
fastdiff==0.2.0           # via snapshottest
freezegun==0.3.15         # via pytest-freezegun
httpretty==1.0.2          # via -r requirements/test.in
inflection==0.4.0         # via pytest-factoryboy
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pg8000==1.15.2            # via testing-postgresql
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pylint==2.4.4             # via -r requirements/test.in
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r requirements/test.in, pytest-cov, pytest-django, pytest-env, pytest-factoryboy, pytest-forked, pytest-freezegun, pytest-mock, pytest-xdist
pytest-cov==2.5.1         # via -r requirements/test.in
pytest-django==3.9.0      # via -r requirements/test.in
pytest-env==0.6.2         # via -r requirements/test.in
pytest-factoryboy==2.0.3  # via -r requirements/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-freezegun==0.4.1   # via -r requirements/test.in
pytest-mock==3.1.0        # via -r requirements/test.in
pytest-xdist==1.31.0      # via -r requirements/test.in
scramp==1.1.1             # via pg8000
snapshottest==0.5.1       # via -r requirements/test.in
sortedcontainers==2.1.0   # via fakeredis
termcolor==1.1.0          # via snapshottest
testing-postgresql==1.3.0  # via -r requirements/test.in
testing.common.database==2.0.3  # via testing-postgresql
text-unidecode==1.3       # via faker
wasmer==0.4.1             # via fastdiff

# The following packages are considered to be unsafe in a requirements file:
# setuptools
